ID,cell,AbsoluteOP
NH3tm,Astrocyte,0.008329975916457243
GLGNS1,Astrocyte,10.325232691930314
SERtm,Astrocyte,0.0166598073361702
LacLtm,Astrocyte,2.8872709503576224
GLNtN1,Astrocyte,5.469373144284632
CREATtmdiffir,Astrocyte,4.030679219550915
ALATA_L,Astrocyte,0.016659807336170097
ASNt4_Int,Astrocyte,0.4169727001482547
BTNt2_Int,Astrocyte,1.808061648632798
BTNt4i_Int,Astrocyte,1.808061648632798
CO2t_Int,Astrocyte,7.019930408984572
CYSGLUexR_Int,Astrocyte,2.1076495206921666
GLCt2r_Int,Astrocyte,8.39545714206069
GLUt6_Int,Astrocyte,2.9479465135204386
GLYt2r_Int,Astrocyte,0.008329975916457346
H2O2t_Int,Astrocyte,0.024989349784951466
Kt1r_Int,Astrocyte,1.288234031433958
L-LACt2r_Int,Astrocyte,3.907277918803482
NH4t3r_Int,Astrocyte,2.9443183173528156
NaKt_Int,Astrocyte,2.2516401754363784
O2St_Int,Astrocyte,0.049974799375540106
O2t_Int,Astrocyte,7.018187858667144
ORNtiDF_Int,Astrocyte,0.6009177399844877
PEFLIP_Int,Astrocyte,1.1887578226044773
PPAt_Int,Astrocyte,5.862210223487413
PSFLIP_Int,Astrocyte,1.1887578226044773
PYRt2r_Int,Astrocyte,2.6517955338022734
SERGLNexR_Int,Astrocyte,2.1076495206921666
SERGLYexR_Int,Astrocyte,0.008329975916457346
SERt4_Int,Astrocyte,0.4169727001482547
GLNtN1_Int,Astrocyte,2.9479465135204386
ALAtN1_Int,Astrocyte,0.016659807336170097
ALDH1L1,Astrocyte,4.09767714937975
